Time,x,y,z,q_x,q_y,q_z,q_w
0.5,0.30695120765537925,1.142094648042424e-05,0.48694484211501476,0.999999978739734,1.524128186865539e-05,0.00020550857916979174,7.3796088368568e-06
0.534,0.30695213900995544,1.8386345812531595e-05,0.486941188961204,0.9999999783720236,2.914613109545896e-05,0.00020568991089818197,9.90535544654154e-06
0.567,0.30695351129793275,-6.803400844361331e-05,0.48694098916742384,0.9999999710921873,-0.00011663182978945797,0.00020998435143682525,1.091846722366801e-05
0.6,0.30695592588987325,-6.691071390617286e-05,0.48694540789733753,0.9999999709888792,-0.00011714773658327496,0.00021020182041044954,1.0669730832839896e-05
0.634,0.30695445149410183,-7.580248154341552e-05,0.4869446683611787,0.9999999688243767,-0.00013155633860410863,0.00021210973865564935,7.323534654419289e-06
0.667,0.30695301271001435,-6.520791960927423e-05,0.48694674903989005,0.9999999708446047,-0.0001165283929877826,0.00021131925600563283,8.72326145497346e-06
0.699,0.3069509853180113,2.7949572575580972e-05,0.4869437929458048,0.9999999767961032,4.1008157954719736e-05,0.00021139770934792615,6.093611700129332e-06
0.734,0.3069512603351396,1.5464963039414866e-05,0.48694509962963217,0.9999999785292206,2.171821066991708e-05,0.00020591029222745248,8.41600324030404e-06
0.767,0.30695204181961727,2.2476860908332182e-05,0.4869416754931798,0.9999999779747867,3.603988526298124e-05,0.00020656036674450263,9.185181744757396e-06
0.8,0.3069534711258661,-6.403817225516628e-05,0.48694106714583485,0.9999999717355372,-0.00011049724498204806,0.0002102026678959746,1.158111581715044e-05
0.834,0.30695596393367586,-6.24078126902825e-05,0.48694509819915927,0.9999999719333614,-0.00010978735282071906,0.00020973131852906947,9.632634764057344e-06
0.867,0.3069545658784552,-7.36784434278596e-05,0.4869446892954969,0.9999999690391205,-0.00012973491815932085,0.0002120300058562544,1.1570905354824595e-05
0.9,0.3069529922595493,-6.145450356830183e-05,0.4869467858872172,0.999999971627836,-0.00010946183765767367,0.0002114013508281333,8.479489854345295e-06
0.934,0.30695085275182393,-7.288453946862601e-05,0.4869437981136049,0.9999999703600628,-0.00012074661150261871,0.00021136077255979693,5.172312133323986e-06
0.967,0.30695085275182393,-7.288453946862601e-05,0.4869437981136049,0.9999999703600628,-0.00012074661150261871,0.00021136077255979693,5.172312133323986e-06
1.0,0.3069511893414281,2.0916483217552503e-05,0.48694499108077705,0.9999999783161713,3.176769932026022e-05,0.00020579296673200215,2.779405416553271e-06
1.034,0.30695216554888405,2.480229267666795e-05,0.48694164513410937,0.9999999779670584,3.629136528493355e-05,0.00020657129129053318,8.781852955090347e-06
1.067,0.30695352060266096,-6.251027416959887e-05,0.48694113188584326,0.999999971812062,-0.00010920977110665043,0.00021023602419282137,1.5808707776728493e-05
1.1,0.3069559295142768,-5.89824221322729e-05,0.4869451994938614,0.9999999726557808,-0.0001025402710407713,0.00020988703621449727,1.10164616062466e-05
1.134,0.30695449467314784,-6.899445531580594e-05,0.48694458186381345,0.9999999702001487,-0.00012089281497878408,0.00021194391787181108,8.025228458015608e-06
1.167,0.3069530695398382,-5.7079569134863424e-05,0.48694684411198963,0.9999999722415798,-0.0001033211142276499,0.0002116613480278406,6.407837403687844e-06
1.2,0.30695099501555556,3.450900466716796e-05,0.4869439592678402,0.999999976313013,5.0262770550512165e-05,0.00021161255255759356,8.231353349091717e-06
1.234,0.3069511837530657,2.3544369131700975e-05,0.4869450134387338,0.9999999781455592,3.6332515727947615e-05,0.00020572754323064585,8.062723134958867e-06
